id,follower_user_id,user_user_id
1358,62,86
1359,93,82
1360,69,85
1361,14,36
1362,72,51
1363,28,15
1364,57,66
1365,106,49
1366,33,11
1367,55,56
1368,63,87
1369,52,22
1370,50,29
1371,99,102
1372,63,86
1373,46,37
1374,43,101
1375,24,41
1376,83,68
1377,104,18
1378,91,16
1379,60,65
1380,51,18
1381,14,89
1382,82,90
1383,74,54
1384,36,10
1385,57,103
1386,43,57
1387,25,90
1388,78,58
1389,50,100
1390,78,61
1391,88,72
1392,40,1
1393,94,106
1394,48,67
1395,32,39
1396,36,73
1397,39,75
1398,64,12
1399,80,48
1400,10,64
1401,100,28
1402,83,50
1403,98,43
1404,75,64
1405,89,58
1406,14,57
