id,media_type,persist_date,url,album_id,user_id
380,0,2020-12-03 03:22:35.14771,www.myimage.ru,,93
382,2,2020-12-03 03:22:35.147831,www.myvideo.ru,,94
384,0,2020-12-03 03:22:35.147957,www.myimage.ru,,95
386,0,2020-12-03 03:22:35.148103,www.myimage.ru,,96
388,1,2020-12-03 03:22:35.148233,www.myaudio.ru,,97
390,0,2020-12-03 03:22:35.148361,www.myimage.ru,,98
392,0,2020-12-03 03:22:35.148492,www.myimage.ru,,99
394,2,2020-12-03 03:22:35.148622,www.myvideo.ru,,100
396,0,2020-12-03 03:22:35.148739,www.myimage.ru,,101
398,1,2020-12-03 03:22:35.148843,www.myaudio.ru,,102
400,2,2020-12-03 03:22:35.14893,www.myvideo.ru,,103
402,0,2020-12-03 03:22:35.149015,www.myimage.ru,,104
404,0,2020-12-03 03:22:35.149105,www.myimage.ru,,105
406,2,2020-12-03 03:22:35.149205,www.myvideo.ru,,106
